ligando_rdkt3d11,PBF,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex
lig_240,4.337531825808875e-06,96.68732851994122,310.27147557108526,406.9588040878396,0.2375850517269356,0.7624149482808954,1.958251278345092,0.007885365744939902,0.971366739803206,0.456584815230139,1.7196984605921534e-11
lig_525,0,0,0,0,0,0,0,0,0,0,0
lig_798,8.154235045535971e-06,122.60128036361795,307.13761495812054,429.7388953121524,0.2852924920248683,0.7147075079974384,1.9152670249721129,0.005829527276368711,0.9584405010193593,0.38829794193722683,5.547957734909081e-11
lig_932,0.3470803750104524,666.3461194533528,2954.26719694723,3561.426276648613,0.1871009162319093,0.8295179985382894,3.6317853286520845,0.0012448755598949044,0.9823406981008066,0.5422355640189446,0.04867373934371293
lig_971,0,0,0,0,0,0,0,0,0,0,0
lig_985,0,0,0,0,0,0,0,0,0,0,0
lig_1254,0.6237350165925698,262.57532389858153,675.6381928853216,885.6475766639469,0.29647834061450157,0.7628747717351775,2.415708153832652,0.0029053559200019658,0.9550395769529509,0.36251283564641656,0.23620527582371634
lig_2345,0.8648087388437151,373.47778982303043,2011.1740803742034,2080.856394993849,0.17948273159144865,0.9665126748836258,3.243386073776369,0.0025878718928416073,0.9837611239830897,0.561868787752724,0.2560337236730763
lig_2537,1.101380471174769,328.2083962640008,409.2694203021511,432.29395561647846,0.7592250412013162,0.9467387063474137,1.9600875141333967,0.00288456577322259,0.6508281930070791,0.026213487507641877,0.9404037597701347
lig_2758,1.0405888368771399,308.685696214427,449.6417586225866,472.5327359141699,0.6532578015303816,0.9515568434696953,1.997434539597349,0.0030826075038109346,0.7571355524208941,0.062360312444371006,0.7141998175364281
lig_3314,0.5339755241998897,345.6097405243896,845.3435846321908,1127.0297762805744,0.3066553766351866,0.7500632214190428,2.6567351931318415,0.002170260653767977,0.9518206133409445,0.3497823608843975,0.15280479902066485
lig_3893,0,0,0,0,0,0,0,0,0,0,0
lig_3931,0,0,0,0,0,0,0,0,0,0,0
lig_4133,0.10278433426602866,234.12429636450747,620.8309280669808,851.7019711350325,0.27488993133654305,0.728929777207891,2.3682284773356423,0.0031134307225979753,0.9614757020589707,0.4011740980701673,0.03031469788050505
lig_5298,0,0,0,0,0,0,0,0,0,0,0
lig_6054,0.5670738198886949,116.38240934757869,557.457236784791,624.5507331920935,0.18634580533233136,0.8925731844643172,2.3052110461359265,0.0076693135111048204,0.9824842191277399,0.5425066059620122,0.22102731266540757
lig_6549,0.785017827976832,205.69494900558124,1127.0142980088156,1145.3486536884495,0.17959155785722264,0.9839923366386379,2.8341570833055876,0.004783745742886174,0.9837412629072829,0.564135867521666,0.26327519159790236
lig_6654,0.9399673565983141,247.82019655642023,376.97446050332036,432.07338260665983,0.5735604333258005,0.8724778606566027,1.9694558740195018,0.0035206083797047153,0.8191632494949465,0.0960920152250297,0.6183832721327697
lig_6987,0,0,0,0,0,0,0,0,0,0,0
lig_7127,0.6695046004843088,441.90724919924037,914.0102456669603,1220.28348948351,0.36213490800099196,0.7490146785922825,2.688334163934077,0.0016949590212641619,0.932125693459371,0.27801124348807194,0.2312097609569211
lig_7150,0.1181530670738016,140.6708217027095,613.7154482168006,751.1549261806199,0.18727271405643997,0.8170291198612587,2.351378273984718,0.005808092324845798,0.9823079611659139,0.5429603203765189,0.03190218976980288
lig_7461,0.8394319723518932,172.77669007091882,663.7130299419831,698.0206207423714,0.24752376210199098,0.9508501757958083,2.373125916076928,0.0055033475604001755,0.968881823131633,0.4400321485128848,0.37545777427573773
lig_7794,0.8616967531996099,248.03767378448427,990.4612598241484,1071.4153251006337,0.23150469101343785,0.9244419382662072,2.736315196820441,0.003727022287224961,0.9728337874677115,0.46318053837734297,0.3386556252273766
lig_7843,0.5595833970299152,22.659130151135717,131.68359562072354,141.08580735218453,0.16060531230170452,0.9333582030119388,1.5941657496773856,0.04119126360043248,0.9870187098836941,0.5957883570292308,0.3578492792875474
lig_8363,0.7834090669524365,405.1945164007519,2158.6930134827835,2311.7109756477103,0.17527905550010286,0.9338074855477756,3.268108231090248,0.002304590629316924,0.9845187924580169,0.5664756192885264,0.18108923420327316
lig_8742,0,0,0,0,0,0,0,0,0,0,0
lig_8785,0.8427533365782716,215.97916957944474,750.0400756671843,800.5871943185961,0.269775948344104,0.9368624442033026,2.4252314672282145,0.004337744450205841,0.9629231213835503,0.4034367942850342,0.40941614556357786
lig_10248,0.7479855331997626,742.9526035914431,1085.285389236681,1684.6842443061742,0.4410040671434089,0.6442070037187584,2.904152823921357,0.00086709031047829,0.8975051045888105,0.22094982498399174,0.19704557004040432
lig_10465,0,0,0,0,0,0,0,0,0,0,0
lig_10659,0.7664391836974139,815.6131270352975,1096.9159734631044,1737.557036464187,0.46940221812517646,0.6312978224273176,2.8656651662778407,0.0007740162602851249,0.8829844605762688,0.20108382265522948,0.24812497966732672
lig_11005,0,0,0,0,0,0,0,0,0,0,0
lig_11142,0,0,0,0,0,0,0,0,0,0,0
lig_11230,0.803927116744158,222.3606475767939,693.3208664473442,733.427916906667,0.3031799614536497,0.9453156206154795,2.3120271530160537,0.004251272115444833,0.9529333192689631,0.3563822940228847,0.35703142190763704
lig_11463,0.6575476240158066,191.8897412265057,598.1981926757105,713.0788147544049,0.26910032559668096,0.8388949163799502,2.3487643828040654,0.004371754899547875,0.9631121506676988,0.39824750569818257,0.2588642312452703
lig_12391,0.7183255567719786,192.91796541942048,4796.760942354813,4839.125105362937,0.03986629012868878,0.9912454912642837,4.809906291004655,0.005138170979095854,0.9992050234618396,0.8857560930305448,0.09572971984179074
lig_13849,0,0,0,0,0,0,0,0,0,0,0
lig_14529,0.4692543119106012,187.0112307420848,763.2880572295213,852.3766024792429,0.21939977024021948,0.8954821788976884,2.449505974207883,0.0047883871751674975,0.9756350448905261,0.48174120172471785,0.16105070723381637
lig_14896,0.9364289729357538,246.11412078271496,384.9730591021936,427.83332413654165,0.5752570145848864,0.8998201808593355,1.9713673129125175,0.0036561095234911504,0.817972717864651,0.09656660293269269,0.6667226748367081
lig_17100,0.6154553821033618,210.9354438706752,751.635611852627,846.2228851845952,0.2492670046670526,0.888224160575219,2.4213788231175286,0.004210881510836986,0.9684347992427345,0.4308988624361513,0.23792311072791336
lig_17868,0.849056032453045,187.37645162646103,574.6441601218313,601.0250847984224,0.31176144950639645,0.9561067826554377,2.2366142131093354,0.005102598402073794,0.950160406774388,0.3463895112179294,0.43843224117469587
lig_18818,0.8336293715424533,199.87312085188742,532.4242214061761,570.0358599648974,0.3506325389146492,0.9340188202176659,2.1862354332637874,0.0046730586696037265,0.9365131193177525,0.2936495114466871,0.4742383565621893
lig_22311,0.5976097448569052,161.83571803850276,644.3429555998135,751.1823369893984,0.21544132505446115,0.8577717071759466,2.3907299447902055,0.005300262003792463,0.976516787084983,0.4878072342381141,0.21331749319090829
lig_26447,0.688509095192815,246.5061814382442,651.7295868126083,807.0529953558938,0.3054398941045254,0.8075424917111037,2.3510786504680388,0.003275952298638048,0.9522113584123097,0.3456275186911705,0.2785951380810643
lig_27867,0.8993722221327326,557.3042101265153,934.7320234373826,1238.411021778623,0.4500155443756526,0.7547833530219293,2.623819592528964,0.001354347121925714,0.8930207219433852,0.18740365152971608,0.37237907772003703
lig_31225,0.72702882117827,180.12953405292404,1951.3115323322538,1956.0666026318315,0.09208762820783552,0.997569065238791,3.3862784789459157,0.005538064984644296,0.9957509069697378,0.7530723702329729,0.15531884986754593
lig_31253,0,0,0,0,0,0,0,0,0,0,0
lig_61290,0.8700676008620748,316.7278082904489,1473.5966681226887,1540.8420747811613,0.20555501013005,0.9563580150366655,3.006389543548582,0.00301949494172503,0.9786455629135785,0.5121037373305511,0.3100298598748993
lig_62566,0.9262069624272653,498.74312962889013,1066.7151186159626,1307.5165243383792,0.38144307956739654,0.8158329923636986,2.6512833785817986,0.0016357779062956754,0.9243923285327181,0.25071332722685613,0.4058552164089477
lig_64685,1.1213246809834743,330.0593109779831,424.68678632323457,453.7793116147955,0.7273564539631636,0.9358883833023727,1.9792291812192015,0.002835515776026091,0.6862598552138484,0.03438109410904271,0.894212207304246
lig_68071,0.9319710925521316,629.082660382777,2268.1111827855034,2565.155447203292,0.24524153538868218,0.8842002870657812,3.264651799772935,0.0014055391171134382,0.9694620102511504,0.43724039529218056,0.3021390132361445
lig_68213,0.7197383286749274,566.7945708222305,2575.8892823320157,2929.9667090479365,0.1934474439835546,0.8791530887970482,3.4028572094499916,0.0015510965243045454,0.9811106392330223,0.5285892297774838,0.17057339827575757
lig_73571,1.0677195485301139,991.5228479119894,2687.3081952179837,3041.537750082722,0.3259939311570348,0.8835360321090526,3.4259717348000764,0.0008910899370293462,0.9453718616760193,0.3190076267347889,0.33357692245437653
lig_75699,0.8993722221327326,557.3042101265153,934.7320234373826,1238.411021778623,0.4500155443756526,0.7547833530219293,2.623819592528964,0.001354347121925714,0.8930207219433852,0.18740365152971608,0.37237907772003703
lig_76573,0,0,0,0,0,0,0,0,0,0,0
lig_86609,0.9357305450187391,588.8991533687482,1023.5481126081812,1345.4317742329229,0.4377027246175303,0.7607580943238399,2.690174476159452,0.0012918308507865685,0.8991197500124166,0.19770616749317646,0.37699180908054547
lig_91354,0.8756760573117682,623.1913428085571,840.7586204040183,1266.4162157514415,0.4920904636701765,0.6638880724573992,2.584643746685182,0.001065303746784146,0.8705440687092588,0.17230497833222289,0.35650130232612715
lig_92231,0.9041747720030837,767.9777272752725,880.1629610582953,1376.3321338155351,0.5579886630607448,0.6394989548186052,2.6196749373484955,0.0008327050799864985,0.8298485716657484,0.13749524321586012,0.39968988961389423
lig_92776,0,0,0,0,0,0,0,0,0,0,0
lig_93081,0.975566881108496,597.1522140831374,1035.0667596598673,1343.3228807110168,0.44453364314547117,0.7705271565924714,2.6981946364727585,0.0012903362633855965,0.8957621559944441,0.19055251968174136,0.4107920707165579
lig_94254,0.9896964617280543,490.84837434721015,1126.9793737871692,1296.5196326512407,0.3785892338116616,0.8692343296665856,2.6703051995953624,0.0017708815493635876,0.925564796241678,0.2549061840073643,0.4513345697005052
lig_119853,0.9196547864032582,372.8364118280448,1883.9855371395893,1902.1704427796894,0.19600578551899353,0.9904399178795323,3.058313378286935,0.00265649997279861,0.9806027391574441,0.5345096563182681,0.2947172728982492
lig_122850,0.49253101429534774,784.8540612851893,2998.419958764913,3580.8209889704394,0.21918271360190256,0.8373554466979991,3.574014162012488,0.0010668931818061046,0.9756838309914264,0.4815239244146741,0.10372886912444976
lig_154279,0.6661175531805705,687.1142385518301,2808.2782632929343,3299.4614819419676,0.20825041974650196,0.8511323070939634,3.5453972022985396,0.001238705675620723,0.978075540372729,0.5009723070900267,0.1651987843174497
lig_160799,0.868445378229169,841.5771143619305,927.654294063684,1501.6600683608417,0.5604311735348773,0.6177525217649812,2.7119271481439187,0.0007340414933138369,0.8282010020099712,0.14442860786585773,0.3238404669318136
lig_316974,0.4222217947731404,297.6016600694803,1882.5341495516507,2128.245463456876,0.1398342743726988,0.8845474743753851,3.185452703451882,0.0029722531593703878,0.9901749217742595,0.6382495603177051,0.0875237763664743
lig_440917,0.5514567279046868,160.62429593664936,645.1533372033571,765.1796734515958,0.20991709726435934,0.8431396697891617,2.401143212676774,0.005249141575205399,0.9777191888656503,0.49812408068110936,0.183698156765947
lig_440967,0.9364289729357538,246.11412078271496,384.9730591021936,427.83332413654165,0.5752570145848864,0.8998201808593355,1.9713673129125175,0.0036561095234911504,0.817972717864651,0.09656660293269269,0.6667226748367081
lig_440968,0.9399673565983141,247.82019655642023,376.97446050332036,432.07338260665983,0.5735604333258005,0.8724778606566027,1.9694558740195018,0.0035206083797047153,0.8191632494949465,0.0960920152250297,0.6183832721327697
lig_441005,0.6403581213654146,694.5390542146505,911.5624643186308,1516.5109987050184,0.45798484469135564,0.6010918912536959,2.764071614709896,0.000865454415566854,0.8889600002435626,0.22330679232049633,0.18678102269922367
lig_442495,0,0,0,0,0,0,0,0,0,0,0
lig_442501,0.7272572214347874,209.83766111692302,741.1054793921502,813.552272555888,0.2579276933953964,0.9109500451198593,2.391544462184311,0.004341213299228834,0.9661642225728142,0.41880653803584106,0.3184185727880129
lig_444972,0,0,0,0,0,0,0,0,0,0,0
lig_445638,0,0,0,0,0,0,0,0,0,0,0
lig_445639,0,0,0,0,0,0,0,0,0,0,0
lig_576906,0.9404098127053696,300.6064490406065,529.4904838504059,578.1026659538783,0.5199879999594903,0.9159108148666613,2.150586928305493,0.0030468767978525245,0.8541735654409642,0.13288296645618425,0.6513923895815739
lig_636822,0.25592759607874616,731.464407310635,1139.161951161163,1857.6540235568225,0.39375707103420204,0.6132261103066041,2.9918476931803126,0.0008383539980588311,0.9192145391640443,0.2806821189452861,0.04775423388927566
lig_643779,0,0,0,0,0,0,0,0,0,0,0
lig_656496,0.8018188347681191,432.65929668772986,1200.4211494675642,1440.9684093392289,0.30025592086791847,0.833065556251875,2.742493617981842,0.0019254539602627254,0.9538586803000527,0.3521794482808233,0.3069406480560151
lig_1549025,0.6598419942379673,494.47712319654397,1931.0524475719142,2317.1053950359988,0.21340294846141936,0.8333899924055518,3.475727852501175,0.0016853964588252495,0.9769642683271342,0.4921407663028722,0.14507101080905713
lig_1549109,0.7626541803108194,383.8549350824696,3505.9038567042317,3621.857243637078,0.10598290028046535,0.9679851029091345,4.109714392338588,0.0025217471873877745,0.9943679524442351,0.7176080706535586,0.14347389885986833
lig_1549992,0.8151793738769764,409.8635907888731,2352.645849146756,2526.2748933856005,0.16224029770552495,0.9312707240635422,3.448441635096607,0.0022721479657929746,0.9867512785907209,0.5923045836921714,0.2125060216203472
lig_1742210,1.020315419282618,594.7317023137306,1119.5875207808708,1392.992242467726,0.4269454517996067,0.8037284678610191,2.6553083171578624,0.0013514135277036894,0.9042773806679175,0.204537407595743,0.4593149768031176
lig_1794427,0,0,0,0,0,0,0,0,0,0,0
lig_3034034,0.8000850114884926,1051.9752094963342,3651.2108840049314,4277.19223832846,0.24594994820888605,0.8536466636420896,3.7145156393201533,0.0008114703235742594,0.9692825300066261,0.4352266345881276,0.21541495964776203
lig_3083788,0,0,0,0,0,0,0,0,0,0,0
lig_5280343,0,0,0,0,0,0,0,0,0,0,0
lig_5280443,0,0,0,0,0,0,0,0,0,0,0
lig_5280445,0,0,0,0,0,0,0,0,0,0,0
lig_5280459,0,0,0,0,0,0,0,0,0,0,0
lig_5280804,0,0,0,0,0,0,0,0,0,0,0
lig_5280805,0,0,0,0,0,0,0,0,0,0,0
lig_5281515,0.8761141538771338,580.7548632007637,1052.6635534311824,1428.8837057829658,0.40643955897204065,0.7367034484128075,2.7372487151288354,0.0012685273858105144,0.9136776701346121,0.23109346822012874,0.3331338750879966
lig_5281516,0,0,0,0,0,0,0,0,0,0,0
lig_5281517,0,0,0,0,0,0,0,0,0,0,0
lig_5281520,0.7817105637272547,690.2754449118672,932.0238384490231,1424.1618088949197,0.4846889170883521,0.6544367589608573,2.7301597574246284,0.0009480806014248621,0.8746866031052039,0.18085077642513364,0.284607952596494
lig_5281553,0,0,0,0,0,0,0,0,0,0,0
lig_5281672,0,0,0,0,0,0,0,0,0,0,0
lig_5282102,0,0,0,0,0,0,0,0,0,0,0
lig_5282159,0,0,0,0,0,0,0,0,0,0,0
lig_5282754,0,0,0,0,0,0,0,0,0,0,0
lig_5284507,0.9296430897243937,485.0556253526709,2882.424119958288,2996.7473934905747,0.16186069817105406,0.9618508807980894,3.7828383804329024,0.0019829702626348337,0.9868136168434134,0.5959521867049464,0.2362638187040162
lig_5317284,0,0,0,0,0,0,0,0,0,0,0
lig_5317570,0,0,0,0,0,0,0,0,0,0,0
lig_5318393,0,0,0,0,0,0,0,0,0,0,0
lig_5318767,0,0,0,0,0,0,0,0,0,0,0
lig_5319484,0,0,0,0,0,0,0,0,0,0,0
lig_5320250,0,0,0,0,0,0,0,0,0,0,0
lig_5352847,0.8408581089160734,858.0721852915572,1052.9302684397767,1668.6423444242573,0.5142337350833701,0.631010157424164,2.837036468020705,0.0007353812047989393,0.8576500834852209,0.16764585806378351,0.27787377780136885
lig_5355853,0.9154342082578887,469.3707397969032,2121.968582398488,2312.264200113035,0.20299182929613235,0.9177016113879874,3.414329946414645,0.00195517430802158,0.9791804314011845,0.512660795037584,0.2358145430909464
lig_5356057,0,0,0,0,0,0,0,0,0,0,0
lig_6429022,0.7535217204234761,676.7294723581347,905.7446274411813,1395.6564132186852,0.48488257277982216,0.6489739300178748,2.712782150989076,0.0009589857639219661,0.8745792649122323,0.18249940174829027,0.2817959361910774
lig_6432176,1.240859087212264,547.533160325415,928.0511408149816,970.2688642848209,0.564310760120081,0.9564886342086658,2.446275880926392,0.0017469053995564333,0.8255624543380692,0.10874991466163692,0.6970079548021811
lig_6432225,0.8178944016100161,657.9107878888426,932.4964979502108,1391.805273341137,0.47270318663865707,0.6699906343303904,2.7421194693963824,0.0010183609186289687,0.881221707257407,0.18551851770609437,0.2940783953558984
lig_6432404,0.7431781319593925,685.1393330552773,941.6366096516606,1484.2823921885267,0.46159634895692686,0.6344052955201117,2.7589531146215167,0.0009259507736785089,0.887090080335495,0.20640924550758805,0.24323387562658808
lig_6432468,0.7599888007650749,260.8490772748439,691.0223995454153,803.5528088513544,0.3246197068836296,0.8599589123871066,2.369952473469123,0.003296768082798353,0.9458446203805286,0.31947896582845203,0.34478030223907846
lig_6432640,1.004833206591211,730.0144008140663,882.2733870595375,1303.4336349917119,0.5600702492372834,0.6768840111028342,2.5721457605691165,0.0009272200799710466,0.8284451194371822,0.12453629172955183,0.47075951545585826
lig_6436582,0,0,0,0,0,0,0,0,0,0,0
lig_6451618,0.849056032453045,187.37645162646103,574.6441601218313,601.0250847984224,0.31176144950639645,0.9561067826554377,2.2366142131093354,0.005102598402073794,0.950160406774388,0.3463895112179294,0.43843224117469587
lig_6508206,0.7817105637272547,690.2754449118672,932.0238384490231,1424.1618088949197,0.4846889170883521,0.6544367589608573,2.7301597574246284,0.0009480806014248621,0.8746866031052039,0.18085077642513364,0.284607952596494
lig_6918391,0.8967941381316492,613.8956747091776,1065.8145052480943,1426.4652453500914,0.43036146636612355,0.7471717300665925,2.7567871300278783,0.0012170988668727017,0.902656639186352,0.20616403639041359,0.36091120855437936
lig_10104370,0.8084115862990299,297.91643954371364,2516.994288597262,2626.878815141793,0.11341080442176119,0.9581691679451914,3.648892878006802,0.0032162346240869263,0.9935481817407795,0.6997211471205522,0.18795652217946993
lig_10398656,0.9218179482741934,867.0654941516642,910.3871581859818,1501.5329046250176,0.5774535419643029,0.6063051667944204,2.7152805142068552,0.0006992610949045188,0.8164235462508913,0.14023376951678249,0.37958596413135887
lig_11043779,0,0,0,0,0,0,0,0,0,0,0
lig_11095734,0.8756760573117682,623.1913428085571,840.7586204040183,1266.4162157514415,0.4920904636701765,0.6638880724573992,2.584643746685182,0.001065303746784146,0.8705440687092588,0.17230497833222289,0.35650130232612715
lig_11106485,0.866242056923844,511.40981733644986,804.9409477723875,1082.151527088299,0.4725861439316908,0.7438338602526481,2.422480622642023,0.001454477084790278,0.8812844810637341,0.16991767616916167,0.41819659521775704
lig_11745938,0.4469615590769639,666.094235709658,989.7372102244052,1607.3301406744847,0.4144103434967907,0.6157647300815757,2.772282463935338,0.0009244408629741988,0.9100901423501258,0.25771262714281795,0.10754043943216778
lig_11770062,0.8259274403883167,839.2573059849437,892.013433313716,1471.9539581758734,0.5701654602192842,0.6060063416787494,2.6837289637632855,0.0007220745501494879,0.8215298825806229,0.14412720165656967,0.3197799113351349
lig_12304273,0,0,0,0,0,0,0,0,0,0,0
lig_12306047,0.854989122676098,678.0650714315005,966.6355063417056,1446.4319192683256,0.4687846433688343,0.6682896674671533,2.750103592178697,0.000985583383695447,0.8833124917839411,0.18919008609165755,0.30235852099048915
lig_12309449,0.8799650840374841,589.2187578824446,1036.4143179761384,1383.3082801251767,0.4259489850152026,0.7492287387178456,2.7132955630090585,0.001271562944483388,0.9047471813520719,0.2100565536058977,0.3176517288614607
lig_12315151,0.7618513172054514,229.5381221073223,661.14353783483,727.0974399189957,0.31569100577894293,0.9092915220668174,2.289959506747002,0.003961396537180309,0.9488620494414768,0.334859302922035,0.3493016367041512
lig_13894537,0.8065311329279589,675.1686011897189,1017.0669746903881,1483.5947571980876,0.45508963813328657,0.6855423084745983,2.7875257578098447,0.0010153646174697695,0.8904456307174033,0.19593604645638926,0.301171577458696
lig_14753671,0,0,0,0,0,0,0,0,0,0,0
lig_15715157,0,0,0,0,0,0,0,0,0,0,0
lig_16213286,0,0,0,0,0,0,0,0,0,0,0
lig_24798693,0.7817105637272547,690.2754449118672,932.0238384490231,1424.1618088949197,0.4846889170883521,0.6544367589608573,2.7301597574246284,0.0009480806014248621,0.8746866031052039,0.18085077642513364,0.284607952596494
lig_42608158,0.9671143665566597,622.4933873013123,796.7198369829459,1162.161825418118,0.5356340000906105,0.6855498258138923,2.5131348749220073,0.0011012965596083643,0.8444502459866607,0.1366083651642387,0.4507771415242625
lig_44258141,0,0,0,0,0,0,0,0,0,0,0
lig_44258359,0,0,0,0,0,0,0,0,0,0,0
lig_101629835,0.9296783369125098,215.78781685177205,553.2868650423371,570.203102511338,0.37844027137239455,0.970332961370261,2.200804584156719,0.004496699468611787,0.9256257132359648,0.26738768219748327,0.5174571717928502